
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
-------------------------------------------------------------------------------

  Iniciado: s†bado, 7 de fevereiro de 2026 10:45:13
   Origem : d:\projeto_insta_pc\
     Destino : d:\projeto_insta_pc\Tiktok_farm\

    Arquivos: *.*
	    
 Diret¢rios Exc: .venv
	    __pycache__
	    .git
	    00_projeto_insta_antigo
	    Tiktok_farm
	    
  Opá‰es: *.* /S /E /DCOPY:DA /COPY:DAT /MT:32 /R:1 /W:1 

------------------------------------------------------------------------------

	  Novo Arquivo		     252	d:\projeto_insta_pc\.env  0%  100%  
	  Novo Arquivo		  132478	d:\projeto_insta_pc\broll\paris\pexels_photo_15190886.jpg100%  
	  Novo Arquivo		  196649	d:\projeto_insta_pc\broll\paris\pexels_photo_15190888.jpg100%  
	  Novo Arquivo		  158128	d:\projeto_insta_pc\broll\paris\pexels_photo_16177293.jpg100%  
	  Novo Arquivo		  110691	d:\projeto_insta_pc\broll\paris\pexels_photo_16177296.jpg100%  
	  Novo Arquivo		  134488	d:\projeto_insta_pc\broll\paris\pexels_photo_16177451.jpg100%  
	  Novo Arquivo		  110817	d:\projeto_insta_pc\broll\paris\pexels_photo_17179703.jpg100%  
	  Novo Arquivo		   71708	d:\projeto_insta_pc\broll\paris\pexels_photo_20259461.jpg100%  
	  Novo Arquivo		  147082	d:\projeto_insta_pc\broll\paris\pexels_photo_20259462.jpg100%  
	  Novo Arquivo		  177749	d:\projeto_insta_pc\broll\roma\pexels_photo_12178044.jpg100%  
	  Novo Arquivo		   67500	d:\projeto_insta_pc\broll\roma\pexels_photo_12301063.jpg100%  
	  Novo Arquivo		   89752	d:\projeto_insta_pc\broll\roma\pexels_photo_13829380.jpg100%  
	  Novo Arquivo		  204429	d:\projeto_insta_pc\broll\paris\pexels_photo_20259463.jpg100%  
	  Novo Arquivo		   95939	d:\projeto_insta_pc\broll\paris\pexels_photo_28345111.jpg100%  
	  Novo Arquivo		  167671	d:\projeto_insta_pc\broll\paris\pexels_photo_28345114.jpg100%  
	  Novo Arquivo		  160899	d:\projeto_insta_pc\broll\paris\pexels_photo_28345116.jpg100%  
	  Novo Arquivo		   94648	d:\projeto_insta_pc\broll\paris\pexels_photo_28345117.jpg100%  
	  Novo Arquivo		  134897	d:\projeto_insta_pc\broll\paris\pexels_photo_28345127.jpg100%  
	  Novo Arquivo		  129008	d:\projeto_insta_pc\broll\paris\pexels_photo_28345129.jpg100%  
	  Novo Arquivo		   76757	d:\projeto_insta_pc\broll\paris\pexels_photo_28345130.jpg100%  
	  Novo Arquivo		   69646	d:\projeto_insta_pc\broll\paris\pexels_photo_28345131.jpg100%  
	  Novo Arquivo		   69904	d:\projeto_insta_pc\broll\paris\pexels_photo_28345132.jpg100%  
	  Novo Arquivo		  116643	d:\projeto_insta_pc\broll\paris\pexels_photo_28704254.jpg100%  
	  Novo Arquivo		   86818	d:\projeto_insta_pc\broll\paris\pexels_photo_28704256.jpg100%  
	  Novo Arquivo		   71246	d:\projeto_insta_pc\broll\paris\pexels_photo_28704257.jpg100%  
	  Novo Arquivo		  137445	d:\projeto_insta_pc\broll\paris\pexels_photo_28704258.jpg100%  
	  Novo Arquivo		  126116	d:\projeto_insta_pc\broll\paris\pexels_photo_28704262.jpg100%  
	  Novo Arquivo		  104958	d:\projeto_insta_pc\broll\paris\pexels_photo_28704265.jpg100%  
	  Novo Arquivo		   79855	d:\projeto_insta_pc\broll\paris\pexels_photo_30062483.jpg100%  
	  Novo Arquivo		  185546	d:\projeto_insta_pc\broll\paris\pexels_photo_30062485.jpg100%  
	  Novo Arquivo		  167765	d:\projeto_insta_pc\broll\paris\pexels_photo_30062489.jpg100%  
	  Novo Arquivo		  159436	d:\projeto_insta_pc\broll\paris\pexels_photo_30062491.jpg100%  
	  Novo Arquivo		  124023	d:\projeto_insta_pc\broll\paris\pexels_photo_30890360.jpg100%  
	  Novo Arquivo		  145933	d:\projeto_insta_pc\broll\paris\pexels_photo_31102363.jpg100%  
	  Novo Arquivo		  106837	d:\projeto_insta_pc\broll\paris\pexels_photo_31102365.jpg100%  
	  Novo Arquivo		  141796	d:\projeto_insta_pc\broll\paris\pexels_photo_31102366.jpg100%  
	  Novo Arquivo		  154512	d:\projeto_insta_pc\broll\paris\pexels_photo_31102370.jpg100%  
	  Novo Arquivo		  160553	d:\projeto_insta_pc\broll\paris\pexels_photo_31102372.jpg100%  
	  Novo Arquivo		  137494	d:\projeto_insta_pc\broll\paris\pexels_photo_32452980.jpg100%  
	  Novo Arquivo		  138809	d:\projeto_insta_pc\broll\paris\pexels_photo_32757431.jpg100%  
	  Novo Arquivo		  209721	d:\projeto_insta_pc\broll\paris\pexels_photo_32757434.jpg100%  
	  Novo Arquivo		  152255	d:\projeto_insta_pc\broll\paris\pexels_photo_32757441.jpg100%  
	  Novo Arquivo		  208678	d:\projeto_insta_pc\broll\paris\pexels_photo_35550644.jpg100%  
	  Novo Arquivo		  147764	d:\projeto_insta_pc\broll\roma\pexels_photo_15119334.jpg100%  
	  Novo Arquivo		  154876	d:\projeto_insta_pc\broll\roma\pexels_photo_18031082.jpg100%  
	  Novo Arquivo		  152783	d:\projeto_insta_pc\broll\roma\pexels_photo_19259338.jpg100%  
	  Novo Arquivo		  164551	d:\projeto_insta_pc\broll\roma\pexels_photo_19260314.jpg100%  
	  Novo Arquivo		  111867	d:\projeto_insta_pc\broll\roma\pexels_photo_19310512.png100%  
	  Novo Arquivo		  203576	d:\projeto_insta_pc\broll\roma\pexels_photo_19376038.jpg100%  
	  Novo Arquivo		  161287	d:\projeto_insta_pc\broll\roma\pexels_photo_19892796.jpg100%  
	  Novo Arquivo		   90738	d:\projeto_insta_pc\broll\roma\pexels_photo_2029595.jpg100%  
	  Novo Arquivo		  102989	d:\projeto_insta_pc\broll\roma\pexels_photo_20344540.png100%  
	  Novo Arquivo		  130925	d:\projeto_insta_pc\broll\roma\pexels_photo_20770937.jpg100%  
	  Novo Arquivo		  161346	d:\projeto_insta_pc\broll\roma\pexels_photo_23355889.jpg100%  
	  Novo Arquivo		   84553	d:\projeto_insta_pc\broll\roma\pexels_photo_25002457.jpg100%  
	  Novo Arquivo		   84204	d:\projeto_insta_pc\broll\roma\pexels_photo_27613561.jpg100%  
	  Novo Arquivo		  108070	d:\projeto_insta_pc\broll\roma\pexels_photo_29474221.jpg100%  
	  Novo Arquivo		  123836	d:\projeto_insta_pc\broll\roma\pexels_photo_29821992.jpg100%  
	  Novo Arquivo		  101674	d:\projeto_insta_pc\broll\roma\pexels_photo_29821993.jpg100%  
	  Novo Arquivo		  133392	d:\projeto_insta_pc\broll\roma\pexels_photo_29821996.jpg100%  
	  Novo Arquivo		  129614	d:\projeto_insta_pc\broll\roma\pexels_photo_29821997.jpg100%  
	  Novo Arquivo		  139255	d:\projeto_insta_pc\broll\roma\pexels_photo_29821998.jpg100%  
	  Novo Arquivo		  246029	d:\projeto_insta_pc\broll\roma\pexels_photo_29821999.jpg100%  
	  Novo Arquivo		  210573	d:\projeto_insta_pc\broll\roma\pexels_photo_29822004.jpg100%  
	  Novo Arquivo		  115072	d:\projeto_insta_pc\broll\roma\pexels_photo_29925201.jpg100%  
	  Novo Arquivo		  176273	d:\projeto_insta_pc\broll\roma\pexels_photo_30116336.jpg100%  
	  Novo Arquivo		  179587	d:\projeto_insta_pc\broll\roma\pexels_photo_30116337.jpg100%  
	  Novo Arquivo		  205798	d:\projeto_insta_pc\broll\roma\pexels_photo_30116338.jpg100%  
	  Novo Arquivo		  103636	d:\projeto_insta_pc\broll\roma\pexels_photo_30170625.jpg100%  
	  Novo Arquivo		  106632	d:\projeto_insta_pc\broll\roma\pexels_photo_30726136.jpg100%  
	  Novo Arquivo		  109051	d:\projeto_insta_pc\broll\roma\pexels_photo_30726163.jpg100%  
	  Novo Arquivo		   80222	d:\projeto_insta_pc\broll\roma\pexels_photo_31145469.jpg100%  
	  Novo Arquivo		  109212	d:\projeto_insta_pc\broll\roma\pexels_photo_31281025.jpg100%  
	  Novo Arquivo		  158950	d:\projeto_insta_pc\broll\roma\pexels_photo_32114337.jpg100%  
	  Novo Arquivo		  138147	d:\projeto_insta_pc\broll\roma\pexels_photo_32114346.jpg100%  
	  Novo Arquivo		  131731	d:\projeto_insta_pc\broll\roma\pexels_photo_32114347.jpg100%  
	  Novo Arquivo		  103281	d:\projeto_insta_pc\broll\roma\pexels_photo_32114348.jpg100%  
	  Novo Arquivo		  112010	d:\projeto_insta_pc\broll\roma\pexels_photo_32114351.jpg100%  
	  Novo Arquivo		  152707	d:\projeto_insta_pc\broll\roma\pexels_photo_32199907.jpg100%  
	  Novo Arquivo		  182413	d:\projeto_insta_pc\broll\roma\pexels_photo_32210218.jpg100%  
	  Novo Arquivo		   88372	d:\projeto_insta_pc\broll\roma\pexels_photo_32321529.jpg100%  
	  Novo Arquivo		  138403	d:\projeto_insta_pc\broll\roma\pexels_photo_33009104.jpg100%  
	  Novo Arquivo		  202061	d:\projeto_insta_pc\broll\roma\pexels_photo_33089842.jpg100%  
	  Novo Arquivo		  139590	d:\projeto_insta_pc\broll\roma\pexels_photo_3314305.jpg100%  
	  Novo Arquivo		  187801	d:\projeto_insta_pc\broll\roma\pexels_photo_33595354.jpg100%  
	  Novo Arquivo		  156444	d:\projeto_insta_pc\broll\roma\pexels_photo_33595404.jpg100%  
	  Novo Arquivo		  134313	d:\projeto_insta_pc\broll\roma\pexels_photo_33596688.jpg100%  
	  Novo Arquivo		  151844	d:\projeto_insta_pc\broll\roma\pexels_photo_33606683.jpg100%  
	  Novo Arquivo		  152613	d:\projeto_insta_pc\broll\roma\pexels_photo_33610493.jpg100%  
	  Novo Arquivo		  168487	d:\projeto_insta_pc\broll\roma\pexels_photo_33980053.jpg100%  
	  Novo Arquivo		  109309	d:\projeto_insta_pc\broll\roma\pexels_photo_34048470.jpg100%  
	  Novo Arquivo		  120991	d:\projeto_insta_pc\broll\roma\pexels_photo_34565950.jpg100%  
	  Novo Arquivo		  132523	d:\projeto_insta_pc\broll\roma\pexels_photo_34887179.jpg100%  
	  Novo Arquivo		  101455	d:\projeto_insta_pc\broll\roma\pexels_photo_34887223.jpg100%  
	  Novo Arquivo		  148511	d:\projeto_insta_pc\broll\roma\pexels_photo_34909606.jpg100%  
	  Novo Arquivo		  120425	d:\projeto_insta_pc\broll\roma\pexels_photo_35545683.jpg100%  
	  Novo Arquivo		  165693	d:\projeto_insta_pc\broll\roma\pexels_photo_35687608.jpg100%  
	  Novo Arquivo		  192017	d:\projeto_insta_pc\broll\roma\pexels_photo_35885258.jpg100%  
	  Novo Arquivo		  175648	d:\projeto_insta_pc\broll\roma\pexels_photo_3822482.jpg100%  
	  Novo Arquivo		  134597	d:\projeto_insta_pc\broll\roma\pexels_photo_5610604.jpg100%  
	  Novo Arquivo		      74	d:\projeto_insta_pc\A_Postar\post_107_stephan_bodzin_singularity\caption.txt100%  
	  Novo Arquivo		  12.7 m	d:\projeto_insta_pc\A_Postar\post_107_stephan_bodzin_singularity\v1.mp4100%  
	  Novo Arquivo		      69	d:\projeto_insta_pc\A_Postar\post_102_ben_bîhmer_beyond_beliefs\caption.txt100%  
	  Novo Arquivo		  11.4 m	d:\projeto_insta_pc\A_Postar\post_102_ben_bîhmer_beyond_beliefs\v1.mp4100%  
	  Novo Arquivo		      77	d:\projeto_insta_pc\A_Postar\post_109_adam_beyer_&_bart_skils_your_mind\caption.txt100%  
	  Novo Arquivo		  13.9 m	d:\projeto_insta_pc\A_Postar\post_109_adam_beyer_&_bart_skils_your_mind\v1.mp4100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\A_Postar\post_111_burial_archangel\caption.txt100%  
	  Novo Arquivo		  12.5 m	d:\projeto_insta_pc\A_Postar\post_111_burial_archangel\v1.mp4100%  
	  Novo Arquivo		      70	d:\projeto_insta_pc\A_Postar\post_110_four_tet_lush\caption.txt100%  
	  Novo Arquivo		  13.6 m	d:\projeto_insta_pc\A_Postar\post_110_four_tet_lush\v1.mp4100%  
	  Novo Arquivo		      59	d:\projeto_insta_pc\A_Postar\post_103_monolink_return_to_oz_(artbat_remix)\caption.txt100%  
	  Novo Arquivo		  12.8 m	d:\projeto_insta_pc\A_Postar\post_103_monolink_return_to_oz_(artbat_remix)\v1.mp4100%  
	  Novo Arquivo		      62	d:\projeto_insta_pc\A_Postar\post_114_solomun_friends\caption.txt100%  
	  Novo Arquivo		  13.6 m	d:\projeto_insta_pc\A_Postar\post_114_solomun_friends\v1.mp4100%  
	  Novo Arquivo		      65	d:\projeto_insta_pc\A_Postar\post_115_jan_blomqvist_the_space_in_between\caption.txt100%  
	  Novo Arquivo		  13.9 m	d:\projeto_insta_pc\A_Postar\post_115_jan_blomqvist_the_space_in_between\v1.mp4100%  
	  Novo Arquivo		      58	d:\projeto_insta_pc\A_Postar\post_118_moderat_bad_kingdom\caption.txt100%  
	  Novo Arquivo		  12.2 m	d:\projeto_insta_pc\A_Postar\post_118_moderat_bad_kingdom\v1.mp4100%  
	  Novo Arquivo		      66	d:\projeto_insta_pc\A_Postar\post_117_boris_brejcha_gravity\caption.txt100%  
	  Novo Arquivo		  11.4 m	d:\projeto_insta_pc\A_Postar\post_117_boris_brejcha_gravity\v1.mp4100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\A_Postar\post_112_jamie_xx_gosh\caption.txt100%  
	  Novo Arquivo		  15.2 m	d:\projeto_insta_pc\A_Postar\post_112_jamie_xx_gosh\v1.mp4100%  
	  Novo Arquivo		      65	d:\projeto_insta_pc\A_Postar\post_120_Éme_rej\caption.txt100%  
	  Novo Arquivo		      66	d:\projeto_insta_pc\A_Postar\post_119_fred_again.._delilah_(pull_me_out_of_this)\caption.txt100%  
	  Novo Arquivo		  11.4 m	d:\projeto_insta_pc\A_Postar\post_120_Éme_rej\v1.mp4100%  
	  Novo Arquivo		  10.0 m	d:\projeto_insta_pc\A_Postar\post_119_fred_again.._delilah_(pull_me_out_of_this)\v1.mp4100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\posts\post_003_chris_stussy_all_night_long\caption.txt100%  
	  Novo Arquivo		     157	d:\projeto_insta_pc\posts\post_003_chris_stussy_all_night_long\caption_spec.txt100%  
	  Novo Arquivo		     908	d:\projeto_insta_pc\posts\post_003_chris_stussy_all_night_long\lyrics.lrc100%  
	  Novo Arquivo		      72	d:\projeto_insta_pc\posts\post_006_fisher_losing_it\caption.txt100%  
	  Novo Arquivo		     135	d:\projeto_insta_pc\posts\post_006_fisher_losing_it\caption_spec.txt100%  
	  Novo Arquivo		     271	d:\projeto_insta_pc\posts\post_006_fisher_losing_it\lyrics.lrc100%  
	  Novo Arquivo		      75	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\caption.txt100%  
	  Novo Arquivo		     157	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\caption_spec.txt100%  
	  Novo Arquivo		    1091	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\lyrics.lrc100%  
	  Novo Arquivo		      73	d:\projeto_insta_pc\posts\post_007_dennis_cruz_el_sueno\caption.txt100%  
	  Novo Arquivo		     139	d:\projeto_insta_pc\posts\post_007_dennis_cruz_el_sueno\caption_spec.txt100%  
	  Novo Arquivo		    2441	d:\projeto_insta_pc\posts\post_007_dennis_cruz_el_sueno\lyrics.lrc100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\caption.txt100%  
	  Novo Arquivo		     120	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\caption_spec.txt100%  
	  Novo Arquivo		    1530	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\videos_used.json100%  
	  Novo Arquivo		      62	d:\projeto_insta_pc\posts\post_009_cloonee_be_good_to_me\caption.txt100%  
	  Novo Arquivo		     156	d:\projeto_insta_pc\posts\post_009_cloonee_be_good_to_me\caption_spec.txt100%  
	  Novo Arquivo		    1674	d:\projeto_insta_pc\posts\post_009_cloonee_be_good_to_me\lyrics.lrc100%  
	  Novo Arquivo		      74	d:\projeto_insta_pc\posts\post_008_frankie_knuckles_your_love\caption.txt100%  
	  Novo Arquivo		     145	d:\projeto_insta_pc\posts\post_008_frankie_knuckles_your_love\caption_spec.txt100%  
	  Novo Arquivo		    1031	d:\projeto_insta_pc\posts\post_008_frankie_knuckles_your_love\lyrics.lrc100%  
	  Novo Arquivo		      74	d:\projeto_insta_pc\posts\post_011_marshall_jefferson_move_your_body\caption.txt100%  
	  Novo Arquivo		     161	d:\projeto_insta_pc\posts\post_011_marshall_jefferson_move_your_body\caption_spec.txt100%  
	  Novo Arquivo		    4054	d:\projeto_insta_pc\posts\post_011_marshall_jefferson_move_your_body\lyrics.lrc100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\caption.txt100%  
	  Novo Arquivo		     122	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\caption_spec.txt100%  
	  Novo Arquivo		    1534	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\videos_used.json100%  
	  Novo Arquivo		      69	d:\projeto_insta_pc\posts\post_012_stardust_music_sounds_better_with_you\caption.txt100%  
	  Novo Arquivo		     167	d:\projeto_insta_pc\posts\post_012_stardust_music_sounds_better_with_you\caption_spec.txt100%  
	  Novo Arquivo		      70	d:\projeto_insta_pc\posts\post_013_john_summit_la_danza\caption.txt100%  
	  Novo Arquivo		     139	d:\projeto_insta_pc\posts\post_013_john_summit_la_danza\caption_spec.txt100%  
	  Novo Arquivo		    2002	d:\projeto_insta_pc\posts\post_013_john_summit_la_danza\lyrics.lrc100%  
	  Novo Arquivo		      62	d:\projeto_insta_pc\posts\post_014_meduza_tell_me_why\caption.txt100%  
	  Novo Arquivo		     132	d:\projeto_insta_pc\posts\post_014_meduza_tell_me_why\caption_spec.txt100%  
	  Novo Arquivo		    2288	d:\projeto_insta_pc\posts\post_012_stardust_music_sounds_better_with_you\lyrics.lrc100%  
	  Novo Arquivo		     580	d:\projeto_insta_pc\posts\post_014_meduza_tell_me_why\lyrics.lrc100%  
	  Novo Arquivo		      65	d:\projeto_insta_pc\posts\post_015_elderbrook_cola\caption.txt100%  
	  Novo Arquivo		     134	d:\projeto_insta_pc\posts\post_015_elderbrook_cola\caption_spec.txt100%  
	  Novo Arquivo		    2588	d:\projeto_insta_pc\posts\post_015_elderbrook_cola\lyrics.lrc100%  
	  Novo Arquivo		      78	d:\projeto_insta_pc\posts\post_016_robin_s._show_me_love\caption.txt100%  
	  Novo Arquivo		     144	d:\projeto_insta_pc\posts\post_016_robin_s._show_me_love\caption_spec.txt100%  
	  Novo Arquivo		    2177	d:\projeto_insta_pc\posts\post_016_robin_s._show_me_love\lyrics.lrc100%  
	  Novo Arquivo		      77	d:\projeto_insta_pc\posts\post_017_kings_of_tomorrow_finally\caption.txt100%  
	  Novo Arquivo		     155	d:\projeto_insta_pc\posts\post_017_kings_of_tomorrow_finally\caption_spec.txt100%  
	  Novo Arquivo		    2111	d:\projeto_insta_pc\posts\post_017_kings_of_tomorrow_finally\lyrics.lrc100%  
	  Novo Arquivo		      75	d:\projeto_insta_pc\posts\post_018_anotr_relax_my_eyes\caption.txt100%  
	  Novo Arquivo		     149	d:\projeto_insta_pc\posts\post_018_anotr_relax_my_eyes\caption_spec.txt100%  
	  Novo Arquivo		    1091	d:\projeto_insta_pc\posts\post_018_anotr_relax_my_eyes\lyrics.lrc100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_019_anotr_vertigo_carlita_remix\caption.txt100%  
	  Novo Arquivo		     122	d:\projeto_insta_pc\posts\post_019_anotr_vertigo_carlita_remix\caption_spec.txt100%  
	  Novo Arquivo		    1534	d:\projeto_insta_pc\posts\post_019_anotr_vertigo_carlita_remix\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\caption.txt100%  
	  Novo Arquivo		     114	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\caption_spec.txt100%  
	  Novo Arquivo		    1201	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\lyrics.lrc100%  
	  Novo Arquivo		    1518	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\videos_used.json100%  
	  Novo Arquivo		      61	d:\projeto_insta_pc\posts\post_022_degrees_of_motion_do_you_want_it_right_now\caption.txt100%  
	  Novo Arquivo		     156	d:\projeto_insta_pc\posts\post_022_degrees_of_motion_do_you_want_it_right_now\caption_spec.txt100%  
	  Novo Arquivo		    2957	d:\projeto_insta_pc\posts\post_022_degrees_of_motion_do_you_want_it_right_now\lyrics.lrc100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\posts\post_023_ultra_nate_free\caption.txt100%  
	  Novo Arquivo		     129	d:\projeto_insta_pc\posts\post_023_ultra_nate_free\caption_spec.txt100%  
	  Novo Arquivo		    4034	d:\projeto_insta_pc\posts\post_023_ultra_nate_free\lyrics.lrc100%  
	  Novo Arquivo		    1314	d:\projeto_insta_pc\posts\post_023_ultra_nate_free\videos_used.json100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\posts\post_024_kerri_chandler_let_me_show_you\caption.txt100%  
	  Novo Arquivo		     142	d:\projeto_insta_pc\posts\post_024_kerri_chandler_let_me_show_you\caption_spec.txt100%  
	  Novo Arquivo		      73	d:\projeto_insta_pc\posts\post_027_masters_at_work_work\caption.txt100%  
	  Novo Arquivo		     132	d:\projeto_insta_pc\posts\post_027_masters_at_work_work\caption_spec.txt100%  
	  Novo Arquivo		    2817	d:\projeto_insta_pc\posts\post_027_masters_at_work_work\lyrics.lrc100%  
	  Novo Arquivo		      79	d:\projeto_insta_pc\posts\post_025_kerri_chandler_bar_a_thym\caption.txt100%  
	  Novo Arquivo		     137	d:\projeto_insta_pc\posts\post_025_kerri_chandler_bar_a_thym\caption_spec.txt100%  
	  Novo Arquivo		    1319	d:\projeto_insta_pc\posts\post_025_kerri_chandler_bar_a_thym\videos_used.json100%  
	  Novo Arquivo		      65	d:\projeto_insta_pc\posts\post_026_disclosure_higher_than_ever_before\caption.txt100%  
	  Novo Arquivo		     148	d:\projeto_insta_pc\posts\post_026_disclosure_higher_than_ever_before\caption_spec.txt100%  
	  Novo Arquivo		     495	d:\projeto_insta_pc\posts\post_026_disclosure_higher_than_ever_before\lyrics.lrc100%  
	  Novo Arquivo		      57	d:\projeto_insta_pc\posts\post_028_kings_of_tomorrow_finally_original\caption.txt100%  
	  Novo Arquivo		     148	d:\projeto_insta_pc\posts\post_028_kings_of_tomorrow_finally_original\caption_spec.txt100%  
	  Novo Arquivo		    1184	d:\projeto_insta_pc\posts\post_028_kings_of_tomorrow_finally_original\lyrics.lrc100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\posts\post_030_purple_disco_machine_substitution\caption.txt100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_029_purple_disco_machine_rise\caption.txt100%  
	  Novo Arquivo		     147	d:\projeto_insta_pc\posts\post_030_purple_disco_machine_substitution\caption_spec.txt100%  
	  Novo Arquivo		     139	d:\projeto_insta_pc\posts\post_029_purple_disco_machine_rise\caption_spec.txt100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_101_bicep_glue\caption.txt100%  
	  Novo Arquivo		     108	d:\projeto_insta_pc\posts\post_101_bicep_glue\caption_spec.txt100%  
	  Novo Arquivo		    1503	d:\projeto_insta_pc\posts\post_101_bicep_glue\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\caption.txt100%  
	  Novo Arquivo		     134	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\caption_spec.txt100%  
	  Novo Arquivo		     898	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\lyrics.lrc100%  
	  Novo Arquivo		    1555	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\caption.txt100%  
	  Novo Arquivo		     124	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\caption_spec.txt100%  
	  Novo Arquivo		    1535	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\caption.txt100%  
	  Novo Arquivo		     115	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\caption_spec.txt100%  
	  Novo Arquivo		    1177	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\lyrics.lrc100%  
	  Novo Arquivo		    1533	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\videos_used.json100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\posts\post_105_lane_8_graves\caption.txt100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\caption.txt100%  
	  Novo Arquivo		     124	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\caption_spec.txt100%  
	  Novo Arquivo		    1535	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\videos_used.json100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\caption.txt100%  
	  Novo Arquivo		     158	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\caption_spec.txt100%  
	  Novo Arquivo		    1612	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\videos_used.json100%  
	  Novo Arquivo		      56	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\caption.txt100%  
	  Novo Arquivo		     146	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\caption_spec.txt100%  
	  Novo Arquivo		    1342	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\caption.txt100%  
	  Novo Arquivo		     131	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\caption_spec.txt100%  
	  Novo Arquivo		    3236	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\lyrics.lrc100%  
	  Novo Arquivo		    1549	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_110_four_tet_lush\caption.txt100%  
	  Novo Arquivo		     111	d:\projeto_insta_pc\posts\post_110_four_tet_lush\caption_spec.txt100%  
	  Novo Arquivo		    1509	d:\projeto_insta_pc\posts\post_110_four_tet_lush\videos_used.json100%  
	  Novo Arquivo		      71	d:\projeto_insta_pc\posts\post_111_burial_archangel\caption.txt100%  
	  Novo Arquivo		     138	d:\projeto_insta_pc\posts\post_111_burial_archangel\caption_spec.txt100%  
	  Novo Arquivo		    2194	d:\projeto_insta_pc\posts\post_111_burial_archangel\lyrics.lrc100%  
	  Novo Arquivo		    1326	d:\projeto_insta_pc\posts\post_111_burial_archangel\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\caption.txt100%  
	  Novo Arquivo		     111	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\caption_spec.txt100%  
	  Novo Arquivo		     526	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\lyrics.lrc100%  
